,CO,RF
0,213.13157894736855,221.81404170196691
1,214.07894736842115,226.5886395138249
2,219.28947368421058,217.11402059114863
3,200.7894736842104,223.9217970068753
4,198.3846153846153,213.0285050612025
5,219.0526315789475,239.61871858482255
6,236.42105263157896,236.96235405644052
7,227.56410256410265,246.1367166773914
8,224.92105263157907,245.49931606113523
9,257.3333333333333,265.86286529972085
10,272.52631578947376,272.9552402014412
11,239.974358974359,280.28229684878033
12,221.13157894736833,234.0117893931352
13,228.4102564102563,235.1226709450379
14,233.39473684210532,227.76018427485332
15,220.56410256410248,232.83016009997243
16,261.1578947368421,225.98078225989298
17,232.28947368421052,233.99118943528924
18,241.94871794871796,238.13456233217403
19,215.94736842105254,242.2910596993961
20,230.38461538461542,219.0047653211314
21,210.5263157894737,222.18577228146404
22,210.4102564102563,218.8971663239027
23,209.73684210526318,226.5894574306286
24,223.92307692307696,217.38567321639516
25,257.1578947368421,228.1784413129754
26,220.21052631578942,274.2075348418635
27,204.87179487179486,282.7318390389542
28,208.42105263157896,208.9719410915926
29,204.20512820512823,214.777669329533
30,208.71052631578937,207.1313874308904
31,208.48717948717933,209.86126179707935
32,213.5526315789475,207.32515669854138
33,263.5789473684211,213.77576640048648
34,298.1282051282053,267.2605505372698
35,307.6052631578946,269.9146170871479
36,231.66666666666663,302.80016177285114
37,214.57894736842093,288.8097481678534
38,208.78947368421058,209.11466197904087
39,216.10526315789463,206.91435855443103
40,208.66666666666663,215.05393766345856
41,208.47368421052636,212.1769390929132
42,208.65789473684214,204.4899922833198
43,243.69230769230757,200.21799088826248
44,248.3421052631578,247.3310243047764
45,256.92105263157896,233.65266094576077
46,278.81578947368416,258.7507192371505
47,326.23684210526324,255.91170697697157
48,312.63157894736855,318.7320673475622
49,288.57894736842115,309.3739431758414
50,296.34210526315786,275.8304206251206
51,294.21052631578954,273.5235297565947
52,247.6052631578948,286.3776264519386
53,227.73684210526312,276.7215967624287
54,228.26315789473693,222.22663145146453
55,261.078947368421,217.9307038833253
56,300.55263157894746,264.5948183521442
57,314.2368421052632,264.20932207371055
58,318.6923076923075,311.9364358501033
59,307.1578947368422,299.15782395686733
60,310.5526315789474,298.334523870173
61,363.60526315789457,274.46455609000526
62,275.1538461538461,328.3941391307789
63,228.13157894736844,297.944633295072
64,212.55263157894734,216.56483565990607
65,203.97368421052641,213.7358091647243
66,205.68421052631578,202.13629478928237
67,203.97368421052641,197.30257605982285
68,191.4736842105263,204.82617541583033
69,187.8947368421052,204.78890309663052
70,189.23076923076928,182.90378133670237
71,189.08108108108104,181.27428781953898
72,187.73684210526307,187.69318449088746
73,178.17948717948727,187.59516894662096
74,176.7631578947369,184.48048339495972
75,178.8947368421053,194.3618261307555
76,187.71052631578954,184.8511009813904
77,175.42105263157902,187.34867222796237
78,170.35135135135133,180.86595482613762
79,211.36842105263162,194.4766355191136
80,210.1052631578948,259.165394971927
81,245.10526315789485,284.2762367422285
82,261.73684210526307,245.89837664135234
83,345.07894736842104,241.8226978586938
84,252.05263157894728,316.3917415816744
85,206.94736842105272,283.4255670078263
86,198.39473684210526,192.49433728975214
87,204.73684210526318,190.11998957585507
88,206.08108108108115,199.66250981615087
89,197.47368421052647,194.41575138143747
90,219.0789473684211,195.49273993755554
91,233.76315789473688,195.6371621661308
92,217.15789473684208,226.05295851061476
93,214.02631578947364,219.6142088911904
94,201.52631578947364,209.76774425901186
95,198.3684210526315,203.32373856072138
96,190.73684210526324,207.53438050967685
97,182.99999999999994,215.0399137117525
98,183.59459459459458,184.97432842762754
99,234.263157894737,202.72366530470867
100,240.02631578947376,249.61550603860383
101,276.8421052631579,254.4428310198972
102,288.0526315789474,279.42876652944113
103,264.15789473684197,262.05308929692734
104,216.57894736842115,250.76623539940402
105,201.28947368421052,235.87327992679633
106,190.6216216216216,201.2856101482352
107,263.79487179487165,203.121786966164
108,307.10810810810807,274.06724045742845
109,310.9736842105263,256.14585423113965
110,297.1315789473683,304.82089797517926
111,252.05263157894728,288.58691695660514
112,251.55263157894728,241.6232038901012
113,232.57894736842098,236.2583012135206
114,226.86486486486496,224.28607567181615
115,242.36842105263156,219.99260216735638
116,218.92105263157902,242.23173010315662
117,224.9473684210526,236.40061390231358
118,239.4736842105263,224.79636408509003
119,239.76315789473682,221.81773541429698
120,221.86842105263167,229.26001590131074
121,222.1578947368422,224.47129050748168
122,213.44736842105266,231.47260968507663
123,200.1315789473685,235.87751633435477
124,202.20512820512818,217.04598151439637
125,185.26315789473676,232.77092583423115
126,194.57894736842093,189.1069369875696
127,253.97368421052624,196.8053576353953
128,292.34210526315775,251.22095009929342
129,261.02631578947364,253.23632864803454
130,301.9189189189189,260.5767757257664
131,276.4102564102565,245.07970442116152
132,236.35135135135135,249.8363307665337
133,210.50000000000006,233.38819267564838
134,202.23684210526318,206.97416051713924
135,216.2894736842104,212.10299165079743
136,242.10526315789468,214.40426879659287
137,229.84210526315798,210.1287614911318
138,220.92105263157907,224.30714859593638
139,225.5000000000001,221.32684198067926
140,227.63157894736855,224.4001954948214
141,233.76315789473688,220.68648141091063
142,226.74358974358984,232.25531975286162
143,233.78947368421058,233.05341099925465
144,250.81578947368433,245.46242645526536
145,269.4210526315791,261.23753292938636
146,243.84210526315786,274.0222924370509
147,213.8421052631578,271.6231378537854
148,209.82051282051293,228.2471352374469
149,216.89473684210537,232.49528889331378
150,224.26315789473688,221.4302964409942
151,256.4736842105262,226.3584743715375
152,274.13157894736855,266.77165541606615
153,277.5789473684211,277.2728714231586
154,245.0526315789474,277.676899218603
155,242.13157894736844,278.6119663096907
156,256.2307692307691,243.06308395227734
157,234.68421052631578,244.133314133466
158,234.10526315789463,228.35986772351686
159,269.5897435897437,233.88829785559545
160,241.21052631578948,277.8067848750012
161,224.89473684210532,272.6413671813847
162,243.38461538461542,225.6903543426892
163,259.6578947368422,231.51769433250576
164,242.89473684210515,267.7560631740005
165,247.17948717948718,271.1783345115636
166,222.0000000000001,250.51144593624684
167,238.1025641025642,254.0983111906096
168,268.21052631578954,245.4428470179642
169,246.1794871794873,257.42320812517676
170,204.52631578947376,245.95973752032836
171,193.57894736842104,248.80124031903006
172,195.15789473684214,209.5216555807038
173,209.97435897435895,223.69210616876518
174,215.23684210526324,219.81913670436415
175,209.3421052631578,214.58348622875462
176,229.84210526315798,216.31869176963193
177,286.46153846153845,225.23842673432455
178,305.57894736842104,291.61600271677383
179,281.6842105263157,289.68961599565705
180,244.65789473684197,277.2963367008556
181,306.3333333333333,279.08021132911904
182,311.4210526315791,300.7263086069714
183,297.8157894736841,293.7054823330841
