,CO,DLinear
0,213.13165,221.94684
1,214.07895,223.71078
2,219.28955,214.97168
3,200.78946,216.57053
4,198.3847,196.95822
5,219.05264,198.68552
6,236.42105,227.71182
7,227.56412,228.86359
8,224.92111,225.76877
9,257.33334,226.07367
10,272.52628,265.39633
11,239.97433,261.48975
12,221.13165,229.64929
13,228.41019,227.99722
14,233.39468,230.01242
15,220.56415,228.81778
16,261.15793,218.00455
17,232.28943,218.74554
18,241.94867,226.01895
19,215.94745,226.56339
20,230.38458,209.82037
21,210.52628,210.04523
22,210.41031,208.38397
23,209.73682,211.53003
24,223.92307,212.1727
25,257.15793,214.7363
26,220.21057,269.90518
27,204.87183,268.6061
28,208.42114,200.03714
29,204.20511,201.94211
30,208.71054,206.76865
31,208.48715,209.27737
32,213.55258,211.60162
33,263.57892,214.76266
34,298.12823,278.51086
35,307.60526,274.51422
36,231.66663,304.0511
37,214.57901,296.27908
38,208.78943,204.97269
39,216.1052,202.64886
40,208.66672,221.34637
41,208.47375,222.96695
42,208.65787,209.67746
43,243.69223,212.56168
44,248.3421,253.85373
45,256.921,251.142
46,278.8158,257.5429
47,326.2369,256.8864
48,312.63153,335.74033
49,288.57892,324.812
50,296.3421,273.53494
51,294.21057,265.4043
52,247.60522,288.60294
53,227.73688,280.14352
54,228.26318,219.35123
55,261.07898,218.36563
56,300.55264,272.33786
57,314.23685,270.69632
58,318.6923,315.5332
59,307.1579,310.18832
60,310.5527,297.64655
61,363.60538,289.0674
62,275.15396,373.12564
63,228.13165,359.871
64,212.55261,210.02814
65,203.97366,208.86578
66,205.68423,204.52466
67,203.97366,206.607
68,191.47366,208.92679
69,187.89468,215.15527
70,189.23077,189.39728
71,189.08109,194.00388
72,187.73679,192.73038
73,178.17949,198.42484
74,176.7632,179.79721
75,178.89473,185.59369
76,187.71051,183.0505
77,175.42108,187.15567
78,170.35133,175.32196
79,211.36844,179.9822
80,210.10522,226.75952
81,245.10529,227.89435
82,261.73688,254.36151
83,345.079,252.37665
84,252.0527,364.26678
85,206.94733,349.55972
86,198.39474,187.64426
87,204.73688,184.7562
88,206.08115,208.96182
89,197.47375,209.76642
90,219.07898,196.66241
91,233.76312,200.05173
92,217.15787,237.6521
93,214.02625,235.90155
94,201.52625,211.67596
95,198.36844,213.19754
96,190.73691,199.72299
97,183.0,202.65842
98,183.59457,183.61462
99,234.26321,187.58191
100,240.02634,253.16727
101,276.84213,253.05032
102,288.05255,284.0117
103,264.15796,279.38983
104,216.57889,252.11044
105,201.28949,246.34854
106,190.62167,195.63333
107,263.79483,195.38126
108,307.10806,289.5848
109,310.97372,287.26843
110,297.13165,304.48517
111,252.0527,296.41403
112,251.5527,233.79474
113,232.57901,227.58832
114,226.86493,229.24701
115,242.36847,229.92197
116,218.92102,247.33655
117,224.94736,247.64734
118,239.4736,224.51633
119,239.76315,223.44781
120,221.86844,242.28574
121,222.1579,243.69284
122,213.44739,223.69806
123,200.1315,225.4259
124,202.20517,198.07126
125,185.26321,200.74316
126,194.57898,183.39908
127,253.97379,187.69128
128,292.34216,276.08466
129,261.02628,274.7013
130,301.91885,249.3432
131,276.41034,246.88525
132,236.35135,266.3738
133,210.50006,259.47217
134,202.23688,202.73245
135,216.28955,202.82349
136,242.10532,222.95471
137,229.84216,224.91898
138,220.92102,227.9465
139,225.49994,228.9277
140,227.63159,228.42676
141,233.76312,228.78668
142,226.74362,237.56683
143,233.78943,239.31677
144,250.81583,235.80078
145,269.42108,235.89789
146,243.84213,273.73523
147,213.84207,269.08774
